date,issue_hour,t,previous,new,up,down,price
2025-02-02,6,53,0.0,0.0,0.0,0.0,1.036
2025-02-02,6,54,0.0,0.0,0.0,0.0,1.0147
2025-02-02,6,55,0.0,0.0,0.0,0.0,0.9922
2025-02-02,6,56,567.5482493047518,567.5482493047518,0.0,0.0,0.97
2025-02-02,6,57,497.2485804022587,448.7751817911476,0.0,48.47339861111112,0.9422
2025-02-02,6,58,568.2876907588706,547.0027224887887,0.0,21.28496827008189,0.9569
2025-02-02,6,59,0.0,0.0,0.0,0.0,0.9977
2025-02-02,6,60,0.0,0.0,0.0,0.0,0.9919
2025-02-02,6,61,443.9377345455485,280.2442150600693,0.0,163.69351948547921,0.9588
2025-02-02,6,62,403.00283943201504,403.00283943201504,0.0,0.0,0.9549
2025-02-02,6,63,142.77917875926508,142.77917875926508,0.0,0.0,0.9839
2025-02-02,6,64,352.2389732039381,352.2389732039381,0.0,0.0,0.799
2025-02-02,6,65,1232.216253579556,1153.7020049684452,0.0,78.51424861111082,0.5025
2025-02-02,6,66,1292.3898317476128,1205.7034761920572,0.0,86.68635555555556,0.4662
2025-02-02,6,67,1312.3412584724074,1209.1493584724076,0.0,103.1918999999998,0.5007
2025-02-02,6,68,1254.845604781672,1135.1481603372276,0.0,119.69744444444427,0.4827
2025-02-02,6,69,1201.4994421139259,1065.2964532250369,0.0,136.20298888888897,0.4785
2025-02-02,6,70,1140.2402717192367,987.5317383859032,0.0,152.70853333333355,0.4662
2025-02-02,6,71,1126.5358959885539,957.3218182107756,0.0,169.21407777777824,0.4432
2025-02-02,12,72,1161.7408836594054,635.7082367826486,0.0,526.0326468767569,0.4411
2025-02-02,12,73,1123.5747919859073,194.5730169859071,0.0,929.0017750000002,0.4551
2025-02-02,12,74,1036.823898552192,75.7074203558908,0.0,961.1164781963013,0.4463
2025-02-02,12,75,1041.0261002429868,987.1219222233469,0.0,53.90417801963986,0.4113
2025-02-02,12,76,1090.086309904343,97.20798189195818,0.0,992.8783280123847,0.5682
2025-02-02,12,77,146.48062048212418,146.48062048212418,0.0,0.0,0.8279
2025-02-02,12,78,293.3203452421196,165.3925573693015,0.0,127.92778787281807,0.8636
2025-02-02,12,79,266.3438973036103,266.3438973036103,0.0,0.0,0.8416
2025-02-02,12,80,274.40154884667027,227.4134100424188,0.0,46.98813880425146,0.8618
2025-02-02,12,81,368.44009525587416,236.72887847639063,0.0,131.71121677948352,0.8623
2025-02-02,12,82,412.93506589083125,246.64875493873447,0.0,166.28631095209678,0.9026
2025-02-02,12,83,219.60644245781896,219.60644245781896,0.0,0.0,0.9754
2025-02-02,12,84,0.0,0.0,0.0,0.0,1.0002
2025-02-02,12,85,0.0,0.0,0.0,0.0,0.9978
2025-02-02,12,86,0.0,0.0,0.0,0.0,1.0271
2025-02-02,12,87,0.0,0.0,0.0,0.0,1.0906
2025-02-02,12,88,308.0284338139895,308.0284338139895,0.0,0.0,0.9376
2025-02-02,12,89,1505.58438169873,1491.8495650320635,0.0,13.734816666666575,0.6694
2025-02-02,12,90,1564.5258400012617,1553.08077889015,0.0,11.445061111111727,0.66
2025-02-02,12,91,608.6460135032578,608.6460135032578,0.0,0.0,0.7217
2025-02-02,12,92,1642.4351852436805,1640.3436130214493,0.0,2.091572222231207,0.7308
2025-02-02,12,93,719.7215764336332,719.7215764336332,0.0,0.0,0.7534
2025-02-02,12,94,779.8024050770094,779.8024050770094,0.0,0.0,0.7823
2025-02-02,12,95,838.8373289102669,818.6991055154052,0.0,20.13822339486171,0.8055
2025-02-02,12,96,892.5193769871161,892.5193769871161,0.0,0.0,0.8271
2025-02-02,12,97,964.5921927577515,964.5921927577515,0.0,0.0,0.8519
2025-02-02,12,98,983.3868513792719,983.3868513792719,0.0,0.0,0.8791
2025-02-02,12,99,1030.4075168935346,1030.4075168935346,0.0,0.0,0.9024
2025-02-02,12,100,1078.4832702021579,1078.4832702021579,0.0,0.0,0.9163
2025-02-02,12,101,1154.7383687509646,1154.7383687509646,0.0,0.0,0.9264
2025-02-02,12,102,1148.5567303491814,1148.5567303491814,0.0,0.0,0.9462
2025-02-02,12,103,1142.988758547226,1142.988758547226,0.0,0.0,0.9742
2025-02-02,12,104,1173.2863706052158,1173.2863706052158,0.0,0.0,0.9862
2025-02-02,12,105,1185.861302962276,1185.861302962276,0.0,0.0,0.976
2025-02-02,12,106,1050.754743828412,1050.754743828412,0.0,0.0,1.0742
2025-02-02,12,107,815.4527258723141,815.4527258723141,0.0,0.0,1.2313
2025-02-02,18,108,773.7973982940745,773.7973982940745,0.0,0.0,1.2561
2025-02-02,18,109,822.0622634202346,822.0622634202346,0.0,0.0,1.2447
2025-02-02,18,110,804.3468108135521,804.3468108135521,0.0,0.0,1.2545
2025-02-02,18,111,824.9755980439255,824.9755980439255,0.0,0.0,1.2522
2025-02-02,18,112,833.5223055140165,833.5223055140165,0.0,0.0,1.2881
2025-02-02,18,113,0.0,0.0,0.0,0.0,1.3466
2025-02-02,18,114,0.0,0.0,0.0,0.0,1.3523
2025-02-02,18,115,0.0,0.0,0.0,0.0,1.3445
2025-02-02,18,116,0.0,0.0,0.0,0.0,1.3483
2025-02-02,18,117,1.4666701994328832,1.4666701994328832,0.0,0.0,1.349
2025-02-02,18,118,0.0,0.0,0.0,0.0,1.3473
2025-02-02,18,119,0.0,0.0,0.0,0.0,1.3482
2025-02-02,18,120,0.0,0.0,0.0,0.0,1.3513
2025-02-02,18,121,253.14094112906378,253.14094112906378,0.0,0.0,1.34
2025-02-02,18,122,3.933102940497747,3.933102940497747,0.0,0.0,1.3489
2025-02-02,18,123,0.0,0.0,0.0,0.0,1.3952
2025-02-02,18,124,752.0398407037655,752.0398407037655,0.0,0.0,1.2226
2025-02-02,18,125,807.1823041688343,807.1823041688343,0.0,0.0,0.9332
2025-02-02,18,126,797.9862711253276,797.9862711253276,0.0,0.0,0.9068
2025-02-02,18,127,811.1467145523156,811.1467145523156,0.0,0.0,0.9371
2025-02-02,18,128,790.3263493928885,790.3263493928885,0.0,0.0,0.9371
2025-02-02,18,129,796.8005257318997,796.8005257318997,0.0,0.0,0.9871
2025-02-02,18,130,727.9300665493791,727.9300665493791,0.0,0.0,0.7764
2025-02-02,18,131,622.1946159442142,622.1946159442142,0.0,0.0,0.4209
2025-02-02,18,132,608.8291723407564,608.8291723407564,0.0,0.0,0.3859
2025-02-02,18,133,605.9829264616226,605.9829264616226,0.0,0.0,0.4368
2025-02-02,18,134,610.7443062037357,610.7443062037357,0.0,0.0,0.4198
2025-02-02,18,135,622.9364654253412,622.9364654253412,0.0,0.0,0.4186
2025-02-02,18,136,639.8858816632704,639.8858816632704,0.0,0.0,0.4241
2025-02-02,18,137,650.0181154692967,650.0181154692967,0.0,0.0,0.4237
2025-02-02,18,138,660.1941419348576,660.1941419348576,0.0,0.0,0.4248
2025-02-02,18,139,650.091913937871,650.091913937871,0.0,0.0,0.424
2025-02-02,18,140,640.7615363480644,640.7615363480644,0.0,0.0,0.422
2025-02-02,18,141,639.3140870193077,639.3140870193077,0.0,0.0,0.424
2025-02-02,18,142,626.5680607405753,626.5680607405753,0.0,0.0,0.4271
2025-02-02,18,143,692.1913518693653,692.1913518693653,0.0,0.0,0.4276
2025-02-03,6,36,235.87668274965063,81.32617165529348,0.0,154.55051109435715,0.9368
2025-02-03,6,37,902.5208567843619,902.5208567843619,0.0,0.0,0.8758
2025-02-03,6,38,927.3002458543555,560.087525627913,0.0,367.21272022644246,0.8759
2025-02-03,6,39,915.5952821834741,915.5952821834741,0.0,0.0,0.8601
2025-02-03,6,40,893.3843970700041,893.3843970700041,0.0,0.0,0.8442
2025-02-03,6,41,865.4965928021728,861.751642802173,0.0,3.7449499999997897,0.8334
2025-02-03,6,42,804.2525266999997,796.5199509921168,0.0,7.732575707882916,0.8092
2025-02-03,6,43,765.5519975511306,753.4448517177974,0.0,12.10714583333322,0.7972
2025-02-03,6,44,700.599586011995,683.212976289773,0.0,17.386609722222033,0.7644
2025-02-03,6,45,1578.1256881942304,1535.0998020831194,0.0,43.02588611111105,0.6899
2025-02-03,6,46,687.7428351604962,646.7758548757245,0.0,40.966980284771694,0.86
2025-02-03,6,47,48.91567229822613,0.0,0.0,48.91567229822613,1.1617
2025-02-03,6,48,0.0,0.0,0.0,0.0,1.1683
2025-02-03,6,49,0.0,0.0,0.0,0.0,1.0956
2025-02-03,6,50,0.0,0.0,0.0,0.0,1.0849
2025-02-03,6,51,0.0,0.0,0.0,0.0,1.061
2025-02-03,6,52,0.0,0.0,0.0,0.0,1.043
2025-02-03,6,53,0.0,0.0,0.0,0.0,1.036
2025-02-03,6,54,0.0,0.0,0.0,0.0,1.0147
2025-02-03,6,55,0.0,0.0,0.0,0.0,0.9922
2025-02-03,6,56,0.0,0.0,0.0,0.0,0.97
2025-02-03,6,57,461.68557867456246,0.0,0.0,461.68557867456246,0.9422
2025-02-03,6,58,0.0,0.0,0.0,0.0,0.9569
2025-02-03,6,59,0.0,0.0,0.0,0.0,0.9977
2025-02-03,6,60,0.0,0.0,0.0,0.0,0.9919
2025-02-03,6,61,0.0,0.0,0.0,0.0,0.9588
2025-02-03,6,62,178.11794420166768,0.0,0.0,178.11794420166768,0.9549
2025-02-03,6,63,0.0,0.0,0.0,0.0,0.9839
2025-02-03,6,64,291.03112386911516,140.1790113691151,0.0,150.85211250000006,0.799
2025-02-03,6,65,1159.4760525488246,121.05948449326911,0.0,1038.4165680555554,0.5025
2025-02-03,6,66,1215.173950488027,1013.875772710249,0.0,201.29817777777805,0.4662
2025-02-03,6,67,1231.0960090391973,851.1058634446533,0.0,379.99014559454395,0.5007
2025-02-03,6,68,1154.8494643249046,999.8736020637301,0.0,154.97586226117448,0.4827
2025-02-03,6,69,1156.84026168465,991.2647016207627,0.0,165.57556006388722,0.4785
2025-02-03,6,70,1098.3800314343064,937.3998981009729,0.0,160.98013333333347,0.4662
2025-02-03,6,71,1035.860481121628,907.8185931046794,0.0,128.04188801694863,0.4432
2025-02-03,12,72,1084.4912623781743,897.929620254993,0.0,186.5616421231813,0.4411
2025-02-03,12,73,1097.5717202822516,921.8210119489183,0.0,175.75070833333325,0.4551
2025-02-03,12,74,1077.185827580905,901.174613692016,0.0,176.01121388888896,0.4463
2025-02-03,12,75,1044.8662739633764,885.673708916939,0.0,159.1925650464375,0.4113
2025-02-03,12,76,1110.7179616155981,955.1020166981979,0.0,155.61594491740027,0.5682
2025-02-03,12,77,307.07284484885196,155.93271362681358,0.0,151.14013122203838,0.8279
2025-02-03,12,78,298.5656165380069,147.20014431578466,0.0,151.36547222222225,0.8636
2025-02-03,12,79,290.0933807693559,156.6428178184748,0.0,133.4505629508811,0.8416
2025-02-03,12,80,312.68562204671224,204.7990403451619,0.0,107.88658170155034,0.8618
2025-02-03,12,81,360.1636330284579,203.0268386422869,0.0,157.13679438617103,0.8623
2025-02-03,12,82,415.0773477805571,39.12755032153723,0.0,375.94979745901986,0.9026
2025-02-03,12,83,0.0,0.0,0.0,0.0,0.9754
2025-02-03,12,84,0.0,0.0,0.0,0.0,1.0002
2025-02-03,12,85,0.0,0.0,0.0,0.0,0.9978
2025-02-03,12,86,0.0,0.0,0.0,0.0,1.0271
2025-02-03,12,87,0.0,0.0,0.0,0.0,1.0906
2025-02-03,12,88,562.1526600580761,0.0,0.0,562.1526600580761,0.9376
2025-02-03,12,89,1456.8524691434982,1290.2806552546094,0.0,166.57181388888876,0.6694
2025-02-03,12,90,1411.7503983228817,1276.6147530885492,0.0,135.13564523433251,0.66
2025-02-03,12,91,1433.9895178876643,1333.6816242158811,0.0,100.30789367178318,0.7217
2025-02-03,12,92,1501.150470329742,1437.5192418843449,0.0,63.63122844539703,0.7308
2025-02-03,12,93,703.0406763912789,632.4644520950527,0.0,70.5762242962262,0.7534
2025-02-03,12,94,757.4018107513789,696.0253492076632,0.0,61.37646154371566,0.7823
2025-02-03,12,95,792.2053388604096,742.3717056608784,0.0,49.833633199531164,0.8055
2025-02-03,12,96,829.8917394309111,754.441788557704,0.0,75.44995087320717,0.8271
2025-02-03,12,97,833.725960011356,812.2249912914327,0.0,21.50096871992332,0.8519
2025-02-03,12,98,871.0675284765726,866.609488198795,0.0,4.458040277777627,0.8791
2025-02-03,12,99,912.7562321840373,895.0050141476012,0.0,17.75121803643617,0.9024
2025-02-03,12,100,944.329315902797,931.9767409027969,0.0,12.352575000000115,0.9163
2025-02-03,12,101,1000.1261016176541,995.7732530065431,0.0,4.352848611110971,0.9264
2025-02-03,12,102,988.8678042102978,982.9465437329545,0.0,5.921260477343253,0.9462
2025-02-03,12,103,1000.9182849355911,999.9908474355913,0.0,0.9274374999998827,0.9742
2025-02-03,12,104,1043.083868836464,1043.083868836464,0.0,0.0,0.9862
2025-02-03,12,105,1076.1692346386437,1076.1692346386437,0.0,0.0,0.976
2025-02-03,12,106,949.225023923224,946.4719072565573,0.0,2.7531166666666422,1.0742
2025-02-03,12,107,752.0537422697197,752.0537422697197,0.0,0.0,1.2313
2025-02-03,18,108,716.5753189895687,716.5753189895687,0.0,0.0,1.2561
2025-02-03,18,109,742.8357701227292,742.8357701227292,0.0,0.0,1.2447
2025-02-03,18,110,720.9565668139531,720.9565668139531,0.0,0.0,1.2545
2025-02-03,18,111,752.4523918429663,752.4523918429663,0.0,0.0,1.2522
2025-02-03,18,112,271.8843868406101,271.8843868406101,0.0,0.0,1.2881
2025-02-03,18,113,0.0,0.0,0.0,0.0,1.3466
2025-02-03,18,114,0.0,0.0,0.0,0.0,1.3523
2025-02-03,18,115,0.0,0.0,0.0,0.0,1.3445
2025-02-03,18,116,0.0,0.0,0.0,0.0,1.3483
2025-02-03,18,117,0.0,0.0,0.0,0.0,1.349
2025-02-03,18,118,0.0,0.0,0.0,0.0,1.3473
2025-02-03,18,119,0.0,0.0,0.0,0.0,1.3482
2025-02-03,18,120,0.0,0.0,0.0,0.0,1.3513
2025-02-03,18,121,0.0,0.0,0.0,0.0,1.34
2025-02-03,18,122,0.0,0.0,0.0,0.0,1.3489
2025-02-03,18,123,0.0,0.0,0.0,0.0,1.3952
2025-02-03,18,124,738.6564738015705,738.6564738015705,0.0,0.0,1.2226
2025-02-03,18,125,734.0505688720497,734.0505688720497,0.0,0.0,0.9332
2025-02-03,18,126,739.9953668001446,739.9953668001446,0.0,0.0,0.9068
2025-02-03,18,127,745.7815495329927,745.7815495329927,0.0,0.0,0.9371
2025-02-03,18,128,754.290762935454,754.290762935454,0.0,0.0,0.9371
2025-02-03,18,129,788.5856378937647,788.5856378937647,0.0,0.0,0.9871
2025-02-03,18,130,722.2403036866657,722.2403036866657,0.0,0.0,0.7764
2025-02-03,18,131,618.6930446999637,618.6930446999637,0.0,0.0,0.4209
2025-02-03,18,132,586.5243855766774,586.5243855766774,0.0,0.0,0.3859
2025-02-03,18,133,584.1167691064346,584.1167691064346,0.0,0.0,0.4368
2025-02-03,18,134,594.2159032985265,594.2159032985265,0.0,0.0,0.4198
2025-02-03,18,135,582.3203925810699,582.3203925810699,0.0,0.0,0.4186
2025-02-03,18,136,573.8712158077167,573.8712158077167,0.0,0.0,0.4241
2025-02-03,18,137,574.725595099382,574.725595099382,0.0,0.0,0.4237
2025-02-03,18,138,588.8812865432666,588.8812865432666,0.0,0.0,0.4248
2025-02-03,18,139,612.2559588180342,612.2559588180342,0.0,0.0,0.424
2025-02-03,18,140,613.6677858858985,613.6677858858985,0.0,0.0,0.422
2025-02-03,18,141,614.3630824741118,614.3630824741118,0.0,0.0,0.424
2025-02-03,18,142,624.4557943511005,624.4557943511005,0.0,0.0,0.4271
2025-02-03,18,143,589.6373884118829,589.6373884118829,0.0,0.0,0.4276
2025-02-04,6,36,240.348576259085,240.348576259085,0.0,0.0,0.9368
2025-02-04,6,37,896.1991482100319,896.1991482100319,0.0,0.0,0.8758
2025-02-04,6,38,905.9647856227319,905.9647856227319,0.0,0.0,0.8759
2025-02-04,6,39,907.4370398104771,907.4370398104771,0.0,0.0,0.8601
2025-02-04,6,40,889.9420948299065,887.8969073299064,0.0,2.045187500000111,0.8442
2025-02-04,6,41,868.008420556786,866.0560685104657,0.0,1.952352046320243,0.8334
2025-02-04,6,42,822.9893824419397,822.7870797450337,0.0,0.2023026969060311,0.8092
2025-02-04,6,43,785.1076875022692,778.8092364275744,0.0,6.2984510746947535,0.7972
2025-02-04,6,44,720.5693999263859,720.5693999263859,0.0,0.0,0.7644
2025-02-04,6,45,1575.829109070824,1562.0980646263795,0.0,13.731044444444478,0.6899
2025-02-04,6,46,730.5537768194905,726.8634548680521,0.0,3.6903219514383636,0.86
2025-02-04,6,47,81.40471512264412,81.40471512264412,0.0,0.0,1.1617
2025-02-04,6,48,26.012342373656338,26.012342373656338,0.0,0.0,1.1683
2025-02-04,6,49,0.0,0.0,0.0,0.0,1.0956
2025-02-04,6,50,0.0,0.0,0.0,0.0,1.0849
2025-02-04,6,51,0.0,0.0,0.0,0.0,1.061
2025-02-04,6,52,0.0,0.0,0.0,0.0,1.043
2025-02-04,6,53,0.0,0.0,0.0,0.0,1.036
2025-02-04,6,54,0.0,0.0,0.0,0.0,1.0147
2025-02-04,6,55,0.0,0.0,0.0,0.0,0.9922
2025-02-04,6,56,0.0,0.0,0.0,0.0,0.97
2025-02-04,6,57,455.0185768404205,455.0185768404205,0.0,0.0,0.9422
2025-02-04,6,58,0.0,0.0,0.0,0.0,0.9569
2025-02-04,6,59,0.0,0.0,0.0,0.0,0.9977
2025-02-04,6,60,0.0,0.0,0.0,0.0,0.9919
2025-02-04,6,61,0.0,0.0,0.0,0.0,0.9588
2025-02-04,6,62,80.36247201263731,80.36247201263731,0.0,0.0,0.9549
2025-02-04,6,63,0.0,0.0,0.0,0.0,0.9839
2025-02-04,6,64,215.76416921882569,215.76416921882569,0.0,0.0,0.799
2025-02-04,6,65,1132.7447768089664,227.07779296029423,0.0,905.6669838486722,0.5025
2025-02-04,6,66,1182.7147535925403,1154.179188314762,0.0,28.535565277778232,0.4662
2025-02-04,6,67,1176.5309738683327,218.6384851394463,0.0,957.8924887288864,0.5007
2025-02-04,6,68,1102.6651881515506,749.3864359627756,0.0,353.278752188775,0.4827
2025-02-04,6,69,1131.3427651811453,1080.5226082367008,0.0,50.820156944444534,0.4785
2025-02-04,6,70,1076.312100182112,1018.0637460154452,0.0,58.2483541666669,0.4662
