date,t,price,load_kw,pv_kw,g0,g_final,up,down,c_plan,d_plan,c_exec,d_exec,h_real,w_real,soc_start,soc_end
2025-02-01,37,0.8758,3203.9961,3.8641,0.0,0.0,0.0,0.0,0.0,728.8966885471536,0.0,533.3553333333333,0.0,0.0,9637.588314814815,9044.971277777779
2025-02-01,38,0.8759,3027.12,0.0,0.0,0.0,0.0,0.0,0.0,723.7695538152251,0.0,504.52,0.0,0.0,9044.971277777779,8484.3935
2025-02-01,39,0.8601,3117.3221,0.0,0.0,0.0,0.0,0.0,0.0,706.023314688368,0.0,519.5536833333333,0.0,0.0,8484.3935,7907.1116296296295
2025-02-01,40,0.8442,3398.49,89.6095,728.8470356001781,728.8470356001781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.3669522668448,7907.1116296296295,7907.1116296296295
2025-02-01,41,0.8334,3652.75,340.5,725.0569081432122,725.0569081432122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.0152414765456,7907.1116296296295,7907.1116296296295
2025-02-01,42,0.8092,3703.2843,615.936,643.8109395482849,643.8109395482849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,129.252889548285,7907.1116296296295,7907.1116296296295
2025-02-01,43,0.7972,3572.3788,884.9275,622.6290550568349,622.6290550568349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,174.7205050568349,7907.1116296296295,7907.1116296296295
2025-02-01,44,0.7644,3477.22,1140.675,586.6131224326422,586.6131224326422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.1889557659755,7907.1116296296295,7907.1116296296295
2025-02-01,45,0.6899,3654.0022,1388.0797,564.3113433522967,564.3113433522967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,186.65759335229677,7907.1116296296295,7907.1116296296295
2025-02-01,46,0.86,3841.4201,1674.452,209.77534315515788,209.77534315515788,0.0,0.0,0.0,316.3686371989752,0.0,151.3860068448421,0.0,0.0,7907.1116296296295,7738.904955357582
2025-02-01,47,1.1617,3803.65,2004.1125,0.0,0.0,0.0,0.0,0.0,592.3000609423212,0.0,299.9229166666667,0.0,0.0,7738.904955357582,7405.657270172397
2025-02-01,48,1.1683,3545.4639,2332.1065,0.0,0.0,0.0,0.0,0.0,522.8471461788027,0.0,202.22623333333337,0.0,0.0,7405.657270172397,7180.961455357582
2025-02-01,49,1.0956,3411.349,2632.5934,0.0,0.0,0.0,0.0,0.0,470.4512617572829,0.0,129.7926,0.0,0.0,7180.961455357582,7036.747455357582
2025-02-01,50,1.0849,3445.37,2927.6625,0.0,0.0,0.0,0.0,0.0,441.232776478448,0.0,86.28458333333339,0.0,0.0,7036.747455357582,6940.875696098323
2025-02-01,51,1.061,3467.1139,3251.299,0.0,0.0,0.0,0.0,0.0,412.71572393036496,0.0,35.96915000000001,0.0,0.0,6940.875696098323,6900.909973876101
2025-02-01,52,1.043,3894.4802,3519.7566,0.0,0.0,0.0,0.0,0.0,383.9280538041521,0.0,62.453933333333225,0.0,0.0,6900.909973876101,6831.516714616841
2025-02-01,53,1.036,4422.76,3731.7,0.0,0.0,0.0,0.0,0.0,359.3996574549874,0.0,115.17666666666673,0.0,0.0,6831.516714616841,6703.542640542767
2025-02-01,54,1.0147,4267.5205,3992.5758,0.0,0.0,0.0,0.0,0.0,306.7683126950348,0.0,45.824116666666555,0.0,0.0,6703.542640542767,6652.626955357582
2025-02-01,55,0.9922,4190.1702,4378.3332,0.0,0.0,0.0,0.0,0.0,252.94211803212792,0.0,0.0,0.0,31.360500000000116,6652.626955357582,6652.626955357582
2025-02-01,56,0.97,4418.32,4788.525,0.0,0.0,0.0,0.0,0.0,175.66332126268654,0.0,0.0,0.0,61.70083333333332,6652.626955357582,6652.626955357582
2025-02-01,57,0.9422,4399.2754,5029.9241,0.0,0.0,0.0,0.0,0.0,168.2062810097175,0.0,0.0,0.0,105.10811666666666,6652.626955357582,6652.626955357582
2025-02-01,58,0.9569,4182.7342,5203.9177,0.0,0.0,0.0,0.0,0.0,145.88136957720977,0.0,0.0,0.0,170.19725000000005,6652.626955357582,6652.626955357582
2025-02-01,59,0.9977,4071.53,5364.1125,0.0,0.0,0.0,0.0,0.0,84.65046174025035,0.0,0.0,0.0,215.4304166666667,6652.626955357582,6652.626955357582
2025-02-01,60,0.9919,4268.5932,5471.099,0.0,0.0,0.0,0.0,0.0,2.9947463776770746,0.0,0.0,0.0,200.41763333333324,6652.626955357582,6652.626955357582
2025-02-01,61,0.9588,4240.2423,5601.7634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.92018333333328,6652.626955357582,6652.626955357582
2025-02-01,62,0.9549,4001.96,5755.3125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,292.22541666666666,6652.626955357582,6652.626955357582
2025-02-01,63,0.9839,4072.3226,5878.849,0.0,0.0,0.0,0.0,54.91648151898941,0.0,54.91648151898941,0.0,0.0,246.171251814344,6652.626955357582,6702.051788724672
2025-02-01,64,0.799,4068.783,6128.0874,0.0,0.0,0.0,0.0,110.02203154626402,0.0,110.02203154626402,0.0,0.0,233.19536845373608,6702.051788724672,6801.07161711631
2025-02-01,65,0.5025,3917.55,6361.65,735.7712110821176,735.7712110821176,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,309.78787774878424,6801.07161711631,7551.07161711631
2025-02-01,66,0.4662,3946.1661,6277.0669,787.5208612356785,787.5208612356785,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,342.6709945690118,7551.07161711631,8301.071617116311
2025-02-01,67,0.5007,3936.6103,6308.0507,799.7319116182587,799.7319116182587,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,361.6386449515919,8301.071617116311,9051.071617116311
2025-02-01,68,0.4827,3927.21,6594.375,765.0687681373347,765.0687681373347,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,376.2629348040016,9051.071617116311,9801.071617116311
2025-02-01,69,0.4785,4153.2513,6817.8939,751.6884469756628,751.6884469756628,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,362.46221364232974,9801.071617116311,10551.071617116311
2025-02-01,70,0.4662,4080.8969,6770.5009,730.8178309551836,730.8178309551836,0.0,0.0,833.3333333333334,0.0,276.5870920929875,0.0,0.0,902.4980721955293,10551.071617116311,10800.0
2025-02-01,71,0.4432,3840.2,6603.9375,731.864112906618,731.864112906618,0.0,0.0,833.3333333333334,0.0,0.0,0.0,0.0,1192.4870295732846,10800.0,10800.0
2025-02-01,72,0.4411,4061.0483,6632.8992,784.8190391575054,784.8190391575054,0.0,0.0,833.3333333333334,0.0,0.0,0.0,0.0,1213.460855824172,10800.0,10800.0
2025-02-01,73,0.4551,3978.5628,6536.8864,764.6710560566579,764.6710560566579,0.0,0.0,833.3333333333334,0.0,0.0,0.0,0.0,1191.0583227233246,10800.0,10800.0
2025-02-01,74,0.4463,3564.13,6314.475,691.931400558842,691.931400558842,0.0,0.0,833.3333333333334,0.0,0.0,0.0,0.0,1150.3222338921755,10800.0,10800.0
2025-02-01,75,0.4113,3606.685,6312.5866,708.1266142283384,708.1266142283384,0.0,0.0,833.3333333333334,0.0,0.0,0.0,0.0,1159.1102142283385,10800.0,10800.0
2025-02-01,76,0.5682,3800.0122,6353.9385,763.5526022341699,763.5526022341699,0.0,0.0,833.3333333333334,0.0,0.0,0.0,0.0,1189.2069855675031,10800.0,10800.0
2025-02-01,77,0.8279,3832.09,6313.35,0.0,0.0,0.0,0.0,13.680467285553277,0.0,0.0,0.0,0.0,413.5433333333334,10800.0,10800.0
2025-02-01,78,0.8636,3716.2454,6246.1375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,421.6486833333332,10800.0,10800.0
2025-02-01,79,0.8416,3639.0264,6175.373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,422.7244333333333,10800.0,10800.0
2025-02-01,80,0.8618,3642.08,6103.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,410.2679166666667,10800.0,10800.0
2025-02-01,81,0.8623,3637.91,5992.7643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,392.4757166666667,10800.0,10800.0
2025-02-01,82,0.9026,3749.5633,5691.8061,119.22261575475538,119.22261575475538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,442.92974908808867,10800.0,10800.0
2025-02-01,83,0.9754,3849.87,5251.125,0.0,0.0,0.0,0.0,0.0,124.60546398668157,0.0,0.0,0.0,233.54250000000002,10800.0,10800.0
2025-02-01,84,1.0002,3676.3403,4893.7405,0.0,0.0,0.0,0.0,0.0,183.13538385293836,0.0,0.0,0.0,202.90003333333334,10800.0,10800.0
2025-02-01,85,0.9978,3619.6065,4617.2194,0.0,0.0,0.0,0.0,0.0,202.82254283146813,0.0,0.0,0.0,166.26881666666668,10800.0,10800.0
2025-02-01,86,1.0271,3664.87,4364.4,0.0,0.0,0.0,0.0,0.0,244.34241931992833,0.0,0.0,0.0,116.58833333333337,10800.0,10800.0
2025-02-01,87,1.0906,3429.7385,4104.4044,0.0,0.0,0.0,0.0,0.0,292.876249345119,0.0,0.0,0.0,112.44431666666674,10800.0,10800.0
2025-02-01,88,0.9376,3327.5652,3890.1686,63.26096189183403,63.26096189183403,0.0,0.0,0.0,302.2179406638657,0.0,0.0,0.0,157.02819522516734,10800.0,10800.0
2025-02-01,89,0.6694,3473.54,3688.35,1293.2799789067944,1293.2799789067944,0.0,0.0,833.3333333333334,0.0,0.0,0.0,0.0,1329.0816455734612,10800.0,10800.0
2025-02-01,90,0.66,3562.932,3392.3571,1383.9024741144308,1383.9024741144308,0.0,0.0,833.3333333333334,0.0,0.0,0.0,0.0,1355.4733241144309,10800.0,10800.0
2025-02-01,91,0.7217,3620.2202,3032.6158,427.6759524611551,427.6759524611551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,329.7418857944883,10800.0,10800.0
2025-02-01,92,0.7308,3651.93,2703.825,455.6670312836422,455.6670312836422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297.6495312836422,10800.0,10800.0
2025-02-01,93,0.7534,3580.7319,2481.7698,496.8555574178402,496.8555574178402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,313.69520741784015,10800.0,10800.0
2025-02-01,94,0.7823,3420.6657,2255.8374,563.8205704888965,563.8205704888965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,369.68252048889644,10800.0,10800.0
2025-02-01,95,0.8055,3292.5,1973.5875,616.2421025564838,616.2421025564838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,396.4233525564839,10800.0,10800.0
2025-02-01,96,0.8271,3324.4944,1687.0443,640.0666829943392,640.0666829943392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,367.15833299433916,10800.0,10800.0
2025-02-01,97,0.8519,3354.2164,1442.6491,700.5902242714513,700.5902242714513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381.9956742714513,10800.0,10800.0
2025-02-01,98,0.8791,3378.64,1214.175,734.9881001677244,734.9881001677244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,374.24393350105765,10800.0,10800.0
2025-02-01,99,0.9024,3481.7178,933.1142,749.1749636627022,749.1749636627022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,324.4076969960356,10800.0,10800.0
2025-02-01,100,0.9163,3196.9081,640.2688,722.5124251517678,722.5124251517678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.40587515176776,10800.0,10800.0
2025-02-01,101,0.9264,2680.68,358.2375,737.4228769017195,737.4228769017195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.3491269017195,10800.0,10800.0
2025-02-01,102,0.9462,2601.2611,95.3846,743.0926036576019,743.0926036576019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.44652032426853,10800.0,10800.0
2025-02-01,103,0.9742,2638.6848,0.0,736.0217195820996,736.0217195820996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,296.24091958209965,10800.0,10800.0
2025-02-01,104,0.9862,2616.82,0.0,731.7368757346186,731.7368757346186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,295.6002090679519,10800.0,10800.0
2025-02-01,105,0.976,2675.971,4.1367,727.1652054889349,727.1652054889349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,281.85948882226825,10800.0,10800.0
2025-02-01,106,1.0742,2639.3558,0.0,689.0867193549484,689.0867193549484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,249.19408602161508,10800.0,10800.0
2025-02-01,107,1.2313,2570.82,0.0,625.522798078917,625.522798078917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.05279807891702,10800.0,10800.0
2025-02-01,108,1.2561,2725.1073,0.297,0.0,0.0,0.0,0.0,0.0,578.2084911579501,0.0,454.13505,0.0,0.0,10800.0,10295.4055
2025-02-01,109,1.2447,2833.5919,0.0,613.2265848192253,613.2265848192253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.96126815255866,10295.4055,10295.4055
2025-02-01,110,1.2545,2725.01,0.0,0.0,0.0,0.0,0.0,0.0,610.1026392264138,0.0,454.16833333333335,0.0,0.0,10295.4055,9790.77401851852
2025-02-01,111,1.2522,2510.2571,0.0213,585.655046617352,585.655046617352,0.0,0.0,0.0,37.403960795325474,0.0,0.0,0.0,167.28241328401873,9790.77401851852,9790.77401851852
2025-02-01,112,1.2881,2484.4934,0.0,0.0,0.0,0.0,0.0,0.0,642.192861721761,0.0,414.0822333333333,0.0,0.0,9790.77401851852,9330.68264814815
2025-02-01,113,1.3466,2592.83,0.0,0.0,0.0,0.0,0.0,0.0,634.5288097211187,0.0,432.1383333333333,0.0,0.0,9330.68264814815,8850.528944444446
2025-02-01,114,1.3523,2544.0862,0.0015,0.0,0.0,0.0,0.0,0.0,593.0210833577936,0.0,424.0141166666667,0.0,0.0,8850.528944444446,8379.40214814815
2025-02-01,115,1.3445,2654.4748,0.0,0.0,0.0,0.0,0.0,0.0,585.2694338957859,0.0,442.41246666666666,0.0,0.0,8379.40214814815,7887.832740740743
2025-02-01,116,1.3483,2902.48,0.0,0.0,0.0,0.0,0.0,0.0,588.262250435744,0.0,483.74666666666667,0.0,0.0,7887.832740740743,7350.336444444447
2025-02-01,117,1.349,2887.1068,0.0,0.0,0.0,0.0,0.0,0.0,619.579506577992,0.0,481.18446666666665,0.0,0.0,7350.336444444447,6815.68703703704
2025-02-01,118,1.3473,2668.5956,0.0,0.0,0.0,0.0,0.0,0.0,626.0542982566285,0.0,444.76593333333335,0.0,0.0,6815.68703703704,6321.502666666669
2025-02-01,119,1.3482,2508.57,0.0,0.0,0.0,0.0,0.0,0.0,608.9406188829943,0.0,418.095,0.0,0.0,6321.502666666669,5856.952666666669
2025-02-01,120,1.3513,2620.4431,0.0,0.0,0.0,0.0,0.0,0.0,627.9300423631936,0.0,436.7405166666667,0.0,0.0,5856.952666666669,5371.685425925928
2025-02-01,121,1.34,2716.1871,0.0,0.0,0.0,0.0,0.0,0.0,623.0492587903005,0.0,452.69785,0.0,0.0,5371.685425925928,4868.687814814817
2025-02-01,122,1.3489,2699.81,0.0,0.0,0.0,0.0,0.0,0.0,647.1981840099817,0.0,449.9683333333333,0.0,0.0,4868.687814814817,4368.723000000003
2025-02-01,123,1.3952,2730.4002,0.0,0.0,0.0,0.0,0.0,0.0,618.2585608070158,0.0,455.0667,0.0,0.0,4368.723000000003,3863.093333333336
2025-02-01,124,1.2226,2724.0742,0.0,623.9316660536668,623.9316660536668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,169.9192993870002,3863.093333333336,3863.093333333336
2025-02-01,125,0.9332,2756.43,0.0,632.094968549286,632.094968549286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.68996854928605,3863.093333333336,3863.093333333336
2025-02-01,126,0.9068,2984.5246,0.0,611.4862302149257,611.4862302149257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.06546354825906,3863.093333333336,3863.093333333336
2025-02-01,127,0.9371,3019.6988,0.0,615.7163960360873,615.7163960360873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.43326270275395,3863.093333333336,3863.093333333336
2025-02-01,128,0.9371,2865.34,0.0,601.992336335148,601.992336335148,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.43566966848135,3863.093333333336,3863.093333333336
2025-02-01,129,0.9871,2874.8157,0.0,599.384917261102,599.384917261102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.248967261102,3863.093333333336,3863.093333333336
2025-02-01,130,0.7764,2701.2246,0.0,587.6754324558129,587.6754324558129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.47133245581296,3863.093333333336,3863.093333333336
2025-02-01,131,0.4209,2352.51,0.0,522.5351697113789,522.5351697113789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.45016971137886,3863.093333333336,3863.093333333336
2025-02-01,132,0.3859,2230.6189,0.0,507.1592946850348,507.1592946850348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135.38947801836815,3863.093333333336,3863.093333333336
2025-02-01,133,0.4368,2181.4693,0.0,505.40407820049677,505.40407820049677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.82586153383005,3863.093333333336,3863.093333333336
2025-02-01,134,0.4198,2154.94,0.0,519.217294308817,519.217294308817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.06062764215034,3863.093333333336,3863.093333333336
2025-02-01,135,0.4186,2292.3043,0.0,512.2119733379124,512.2119733379124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.16125667124572,3863.093333333336,3863.093333333336
2025-02-01,136,0.4241,2503.0105,0.0,509.9062518398389,509.9062518398389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.73783517317224,3863.093333333336,3863.093333333336
2025-02-01,137,0.4237,2590.78,0.0,515.8714446638436,515.8714446638436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.07477799717691,3863.093333333336,3863.093333333336
2025-02-01,138,0.4248,2438.7897,0.0,533.7665682185708,533.7665682185708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.30161821857081,3863.093333333336,3863.093333333336
2025-02-01,139,0.424,2405.7592,0.0,517.5380089675733,517.5380089675733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.57814230090668,3863.093333333336,3863.093333333336
2025-02-01,140,0.422,2459.67,0.0,506.9253848944031,506.9253848944031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.98038489440313,3863.093333333336,3863.093333333336
2025-02-01,141,0.424,2323.4202,0.0,524.6759782379767,524.6759782379767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.43927823797668,3863.093333333336,3863.093333333336
2025-02-01,142,0.4271,2728.2609,0.0,526.1020786598876,526.1020786598876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.39192865988758,3863.093333333336,3863.093333333336
2025-02-01,143,0.4276,3484.94,0.0,654.9392739793889,654.9392739793889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.11594064605549,3863.093333333336,3863.093333333336
2025-02-02,0,0.4248,3591.9843,0.0,1539.105688366926,1539.105688366926,0.0,0.0,833.3333333333333,0.0,833.3333333333333,0.0,0.0,107.10830503359273,3863.093333333336,4613.093333333336
2025-02-02,1,0.4245,3490.4069,0.0,1528.9203595731835,1528.9203595731835,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,113.85254290651699,4613.093333333336,5363.093333333336
2025-02-02,2,0.4269,3507.56,0.0,624.3094929886568,624.3094929886568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.716159655323395,5363.093333333336,5363.093333333336
2025-02-02,3,0.4272,3516.6172,0.0,646.488279275789,646.488279275789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.38541260912223,5363.093333333336,5363.093333333336
2025-02-02,4,0.4271,3523.1812,0.0,662.2121895137698,662.2121895137698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0153228471031,5363.093333333336,5363.093333333336
2025-02-02,5,0.4285,3576.44,0.0,647.9003305530796,647.9003305530796,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.826997219746204,5363.093333333336,5363.093333333336
2025-02-02,6,0.4311,3672.3289,0.0,1530.1119852803818,1530.1119852803818,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,84.72383528038188,5363.093333333336,6113.093333333336
2025-02-02,7,0.4302,3589.9458,0.0,1543.7490970330416,1543.7490970330416,0.0,0.0,833.3333333333497,0.0,833.3333333333333,0.0,0.0,112.09146369970836,6113.093333333336,6863.093333333336
2025-02-02,8,0.4279,3433.4,0.0,1560.0595235473543,1560.0595235473543,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,154.49285688068767,6863.093333333336,7613.093333333336
2025-02-02,9,0.4312,3549.9164,0.0,1530.3697037714587,1530.3697037714587,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,105.38363710479211,7613.093333333336,8363.093333333336
2025-02-02,10,0.4333,3745.7742,0.0,649.7129603125339,649.7129603125339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.417260312533926,8363.093333333336,8363.093333333336
2025-02-02,11,0.4311,3771.99,0.0,669.6604770607553,669.6604770607553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.99547706075532,8363.093333333336,8363.093333333336
2025-02-02,12,0.4293,3594.4447,0.0,700.180039143765,700.180039143765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.10592247709837,8363.093333333336,8363.093333333336
2025-02-02,13,0.4324,3671.1635,0.0,734.2045116783462,734.2045116783462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.34392834501284,8363.093333333336,8363.093333333336
2025-02-02,14,0.4367,3882.83,0.0,715.6809344679899,715.6809344679899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.54260113465659,8363.093333333336,8363.093333333336
2025-02-02,15,0.4348,3711.2114,0.0,707.7143917938592,707.7143917938592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.17915846052585,8363.093333333336,8363.093333333336
2025-02-02,16,0.4335,3797.0551,0.0,710.452546661843,710.452546661843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.61002999517632,8363.093333333336,8363.093333333336
2025-02-02,17,0.4357,4096.45,0.0,681.4171071063229,681.4171071063229,0.0,0.0,0.0,0.0,0.0,0.0,1.3245595603438005,0.0,8363.093333333336,8363.093333333336
2025-02-02,18,0.4374,3901.7476,0.0,913.2292722279517,913.2292722279517,0.0,0.0,207.67407407403607,0.0,207.67407407403607,0.0,0.0,55.2639314872489,8363.093333333336,8549.999999999969
2025-02-02,19,0.4371,3751.7022,0.0,723.1365628953741,723.1365628953741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97.85286289537407,8549.999999999969,8549.999999999969
2025-02-02,20,0.4356,3892.96,0.0,728.7284822471889,728.7284822471889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.90181558052222,8549.999999999969,8549.999999999969
2025-02-02,21,0.4353,4003.4218,0.0,700.9891403464453,700.9891403464453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.75217367977859,8549.999999999969,8549.999999999969
2025-02-02,22,0.436,3951.333,0.0,681.5284758505253,681.5284758505253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.972975850525245,8549.999999999969,8549.999999999969
2025-02-02,23,0.4378,3825.93,0.0,706.4917230534219,706.4917230534219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.8367230534219,8549.999999999969,8549.999999999969
2025-02-02,24,0.4401,3819.9275,0.0,731.275659306119,731.275659306119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94.62107597278566,8549.999999999969,8549.999999999969
2025-02-02,25,0.4389,3875.44,0.0,749.3456871576888,749.3456871576888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.43902049102212,8549.999999999969,8549.999999999969
2025-02-02,26,0.4364,3917.79,0.0,737.3093774127077,737.3093774127077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.34437741270767,8549.999999999969,8549.999999999969
2025-02-02,27,0.4393,3937.5329,0.0,737.6292964839714,737.6292964839714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.37381315063806,8549.999999999969,8549.999999999969
2025-02-02,28,0.4422,3992.324,0.0014,735.9114599355365,735.9114599355365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.5243599355365,8549.999999999969,8549.999999999969
2025-02-02,29,0.4395,4086.2,0.0,708.952902663793,708.952902663793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.919569330459694,8549.999999999969,8549.999999999969
2025-02-02,30,0.4333,4146.1246,0.0,1584.8624425402518,1584.8624425402518,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,60.508342540251874,8549.999999999969,9299.999999999969
2025-02-02,31,0.4439,4075.3387,0.0189,753.2540246586141,753.2540246586141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0340579919474,9299.999999999969,9299.999999999969
2025-02-02,32,0.4301,3887.68,0.0,1596.2554609807034,1596.2554609807034,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,114.97546098070359,9299.999999999969,10049.999999999969
2025-02-02,33,0.3713,3800.9682,0.0,1599.1867486785181,1599.1867486785181,0.0,0.0,833.3333333333334,0.0,833.3333333333333,0.0,0.0,132.35871534518492,10049.999999999969,10799.999999999969
2025-02-02,34,0.5708,4342.6923,0.2639,872.4566426195232,872.4566426195232,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.71857595285667,10799.999999999969,10799.999999999969
2025-02-02,35,0.9099,5133.2,0.0,987.7968102028047,987.7968102028047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.26347686947145,10799.999999999969,10799.999999999969
2025-02-02,36,0.9368,5203.4971,0.0,327.56277640427277,327.56277640427277,0.0,0.0,0.0,675.0,0.0,539.6867402623939,0.0,0.0,10799.999999999969,10200.348066375087
2025-02-02,37,0.8758,5131.6891,3.6762,991.1276011449319,991.1276011449319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.45878447826533,10200.348066375087,10200.348066375087
2025-02-02,38,0.8759,5241.01,0.0,991.936599032639,991.936599032639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.43493236597237,10200.348066375087,10200.348066375087
2025-02-02,39,0.8601,5256.0742,0.0,959.8244886153321,959.8244886153321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83.81212194866544,10200.348066375087,10200.348066375087
2025-02-02,40,0.8442,5123.0993,114.5793,937.024073913777,937.024073913777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.27074058044366,10200.348066375087,10200.348066375087
2025-02-02,41,0.8334,4993.59,386.0625,923.1257367520953,923.1257367520953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,155.20448675209536,10200.348066375087,10200.348066375087
2025-02-02,42,0.8092,5070.2148,657.2329,857.376767129823,857.376767129823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,121.87978379648962,10200.348066375087,10200.348066375087
2025-02-02,43,0.7972,5192.5144,940.4696,833.7166523749247,833.7166523749247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.04251904159139,10200.348066375087,10200.348066375087
2025-02-02,44,0.7644,5177.86,1238.4,829.9489802436827,829.9489802436827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173.37231357701614,10200.348066375087,10200.348066375087
2025-02-02,45,0.6899,5107.2798,1513.0005,1649.8449900806825,1649.8449900806825,0.0,0.0,833.3333333333334,0.0,666.2799262499033,0.0,0.0,384.5185138307794,10200.348066375087,10800.0
2025-02-02,46,0.86,5778.338,1766.4526,803.4796122382376,803.4796122382376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,134.8320455715708,10800.0,10800.0
