date,policy,t,update_slot,price,load_kw,pv_kw,grid_kwh,charge_exec_kwh,discharge_exec_kwh,emergency_kwh,surplus_kwh,E_start_kwh,E_end_kwh,baseline_cost_yuan,adjustment_cost_yuan,plan_cost_yuan,emergency_cost_yuan,up_adjustment_kwh,down_adjustment_kwh,issue_time_slot,training_cutoff,solver_elapsed_s,solver_mip_gap,forecast_horizon_h
2025-02-01,24h,109,108,1.2447,2833.5919,0.0,0.0,0.0,472.26531666666665,0.0,0.0,10100.775225749558,9576.035985008817,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,110,108,1.2545,2725.01,0.0,0.0,0.0,454.16833333333335,0.0,0.0,9576.035985008817,9071.404503527336,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,111,108,1.2522,2510.2571,0.0213,0.0,0.0,418.3726333333333,0.0,0.0,9071.404503527336,8606.546022045854,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,112,108,1.2881,2484.4934,0.0,0.0,0.0,414.0822333333333,0.0,0.0,8606.546022045854,8146.454651675484,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,113,108,1.3466,2592.83,0.0,0.0,0.0,432.1383333333333,0.0,0.0,8146.454651675484,7666.30094797178,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,114,108,1.3523,2544.0862,0.0015,0.0,0.0,424.01411666666667,0.0,0.0,7666.30094797178,7195.174151675484,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,115,108,1.3445,2654.4748,0.0,0.0,0.0,442.41246666666666,0.0,0.0,7195.174151675484,6703.6047442680765,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,116,108,1.3483,2902.48,0.0,0.0,0.0,483.74666666666667,0.0,0.0,6703.6047442680765,6166.10844797178,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,117,108,1.349,2887.1068,0.0,0.0,0.0,481.18446666666665,0.0,0.0,6166.10844797178,5631.459040564373,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,118,108,1.3473,2668.5956,0.0,0.0,0.0,444.76593333333335,0.0,0.0,5631.459040564373,5137.274670194002,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,119,108,1.3482,2508.57,0.0,0.0,0.0,418.095,0.0,0.0,5137.274670194002,4672.724670194002,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,120,108,1.3513,2620.4431,0.0,0.0,0.0,436.7405166666666,0.0,0.0,4672.724670194002,4187.457429453261,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,121,108,1.34,2716.1871,0.0,0.0,0.0,452.69785,0.0,0.0,4187.457429453261,3684.4598183421504,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,122,108,1.3489,2699.81,0.0,0.0,0.0,449.9683333333333,0.0,0.0,3684.4598183421504,3184.4950035273355,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,123,108,1.3952,2730.4002,0.0,0.0,0.0,455.06669999999997,0.0,0.0,3184.4950035273355,2678.865336860669,0.0,0.0,0.0,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,124,108,1.2226,2724.0742,0.0,437.03695238095213,0.0,16.97541428571452,0.0,0.0,2678.865336860669,2660.003765432097,659.099642885714,-62.38913245238101,534.321377980952,0.0,0.0,102.05976190476201,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,125,108,0.9332,2756.43,0.0,534.6807142857142,0.0,0.0,0.0,75.27571428571423,2660.003765432097,2660.003765432097,498.96404257142854,0.0,498.96404257142854,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,126,108,0.9068,2984.5246,0.0,537.6564952380952,0.0,0.0,0.0,40.235728571428524,2660.003765432097,2660.003765432097,487.54690988190475,0.0,487.54690988190475,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,127,108,0.9371,3019.6988,0.0,541.7847865079365,0.0,0.0,0.0,38.50165317460312,2660.003765432097,2660.003765432097,507.7065234365873,0.0,507.7065234365873,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,128,108,0.9371,2865.34,0.0,548.3770634920634,0.0,0.0,0.0,70.8203968253967,2660.003765432097,2660.003765432097,513.8841461984126,0.0,513.8841461984126,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,129,108,0.9871,2874.8157,0.0,557.2985531746031,0.0,-0.0,0.0,78.16260317460308,2660.003765432097,2660.003765432097,550.1094018386507,0.0,550.1094018386507,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,130,108,0.7764,2701.2246,0.0,521.2041706349206,-0.0,0.0,0.0,71.00007063492063,2660.003765432097,2660.003765432097,404.66291808095235,0.0,404.66291808095235,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,131,108,0.4209,2352.51,0.0,1289.2415079365078,833.3333333333333,0.0,0.0,63.82317460317449,2660.003765432097,3410.003765432097,542.6417506904761,0.0,542.6417506904761,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,132,108,0.3859,2230.6189,0.0,1265.2193777777775,833.3333333333333,0.0,0.0,60.11622777777757,3410.003765432097,4160.003765432097,488.24815788444437,0.0,488.24815788444437,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,133,108,0.4368,2181.4693,0.0,438.2391753968253,0.0,0.0,0.0,74.66095873015865,4160.003765432097,4160.003765432097,191.4228718133333,0.0,191.4228718133333,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,134,108,0.4198,2154.94,0.0,1283.5124603174602,833.3333333333333,0.0,0.0,91.02246031746029,4160.003765432097,4910.003765432097,538.8185308412698,0.0,538.8185308412698,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,135,108,0.4186,2292.3043,0.0,1286.3703396825395,833.3333333333333,0.0,0.0,70.98628968253956,4910.003765432097,5660.003765432097,538.474624191111,0.0,538.474624191111,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,136,108,0.4241,2503.0105,0.0,1277.367849206349,833.3333333333333,0.0,0.0,26.86609920634919,5660.003765432097,6410.003765432097,188.31503818174596,0.0,541.7317048484126,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,137,108,0.4237,2590.78,0.0,1268.6226190476189,833.3333333333333,0.0,0.0,3.492619047618973,6410.003765432097,7160.003765432097,537.5154036904761,0.0,537.5154036904761,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,138,108,0.4248,2438.7897,0.0,1109.563245238095,666.6666666666666,0.0,0.0,36.43162857142852,7160.003765432097,7760.003765432097,188.14246657714287,0.0,471.34246657714283,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,139,108,0.424,2405.7592,0.0,1284.9818309523807,833.3333333333333,0.0,0.0,50.68863095238089,7760.003765432097,8510.003765432097,332.8322963238095,0.0,544.8322963238094,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,140,108,0.422,2459.67,0.0,1289.9040476190476,833.3333333333333,0.0,0.0,46.625714285714366,8510.003765432097,9260.003765432097,544.3395080952381,0.0,544.3395080952381,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,141,108,0.424,2323.4202,0.0,1302.3553984126984,833.3333333333333,0.0,0.0,81.78536507936519,9260.003765432097,10010.003765432097,198.86535559365075,0.0,552.1986889269841,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,142,108,0.4271,2728.2609,0.0,492.40166190476185,0.0,0.0,0.0,37.69151190476185,10010.003765432097,10010.003765432097,210.3047497995238,0.0,210.3047497995238,0.0,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-01,24h,143,108,0.4276,3484.94,0.0,515.9205555555556,0.0,0.0,64.90277777777771,0.0,10010.003765432097,10010.003765432097,220.60762955555555,0.0,220.60762955555555,138.76213888888876,0.0,0.0,108,2025-01-31,0.008663899992825463,0.0,24.0
2025-02-02,24h,0,0,0.4248,3591.9843,0.0,514.6911011253785,0.0,0.0,83.97294887462147,0.0,10010.003765432097,10010.003765432097,218.6407797580608,0.0,218.6407797580608,178.358543409696,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,1,0,0.4245,3490.4069,0.0,556.9364705345756,0.0,0.0,24.798012798757668,0.0,10010.003765432097,10010.003765432097,236.41953174192736,0.0,236.41953174192736,52.63378216536315,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,2,0,0.4269,3507.56,0.0,509.01548399584726,0.0,0.0,75.57784933748599,0.0,10010.003765432097,10010.003765432097,217.2987101178272,0.0,217.2987101178272,161.32091941086384,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,3,0,0.4272,3516.6172,0.0,512.0887037971193,0.0,0.0,74.01416286954736,0.0,10010.003765432097,10010.003765432097,218.76429426212937,0.0,218.76429426212937,158.0942518893532,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,4,0,0.4271,3523.1812,0.0,515.1181326866327,0.0,0.0,72.07873398003392,0.0,10010.003765432097,10010.003765432097,220.00695447046084,0.0,220.00695447046084,153.92413641436244,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,5,0,0.4285,3576.44,0.0,521.426806830113,0.0,0.0,74.64652650322023,0.0,10010.003765432097,10010.003765432097,223.43138672670344,0.0,223.43138672670344,159.93018303314935,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,6,0,0.4311,3672.3289,0.0,539.6020988440652,0.0,0.0,72.45271782260147,0.0,10010.003765432097,10010.003765432097,232.62246481167648,0.0,232.62246481167648,156.17183326661748,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,7,0,0.4302,3589.9458,0.0,546.6205289306904,0.0,0.0,51.703771069309596,0.0,10010.003765432097,10010.003765432097,235.15615154598302,0.0,235.15615154598302,111.21481157008495,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,8,0,0.4279,3433.4,0.0,542.5359399158178,0.0,0.0,29.697393417515514,0.0,10010.003765432097,10010.003765432097,232.15112868997846,0.0,232.15112868997846,63.53757321677444,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,9,0,0.4312,3549.9164,0.0,546.4352588482251,0.0,0.0,45.217474485108255,0.0,10010.003765432097,10010.003765432097,235.62288361535468,0.0,235.62288361535468,97.4888749898934,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,10,0,0.4333,3745.7742,0.0,531.5619749544526,0.0,0.0,92.73372504554732,0.0,10010.003765432097,10010.003765432097,230.32580374776433,0.0,230.32580374776433,200.90761531117826,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,11,0,0.4311,3771.99,0.0,517.0967058252772,0.0,0.0,111.56829417472272,0.0,10010.003765432097,10010.003765432097,222.920389881277,0.0,222.920389881277,240.48545809361482,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,12,0,0.4293,3594.4447,0.0,553.8589991848595,0.0,0.0,45.21511748180717,0.0,10010.003765432097,10010.003765432097,237.7716683500602,0.0,237.7716683500602,97.0542496746991,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,13,0,0.4324,3671.1635,0.0,590.1507955969628,0.0,0.0,21.709787736370572,0.0,10010.003765432097,10010.003765432097,255.1812040161267,0.0,255.1812040161267,46.93656108603317,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,14,0,0.4367,3882.83,0.0,590.9344212372073,0.0,0.0,56.20391209612603,0.0,10010.003765432097,10010.003765432097,258.0610617542884,0.0,258.0610617542884,122.72124206189119,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,15,0,0.4348,3711.2114,0.0,568.2857014533305,0.0,0.0,50.24953188000279,0.0,10010.003765432097,10010.003765432097,247.0906229919081,0.0,247.0906229919081,109.24248230712607,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,16,0,0.4335,3797.0551,0.0,550.2460971403987,0.0,0.0,82.59641952626794,0.0,10010.003765432097,10010.003765432097,238.53168311036282,0.0,238.53168311036282,179.02773932318576,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,17,0,0.4357,4096.45,0.0,550.3746095593804,0.0,0.0,132.3670571072862,0.0,10010.003765432097,10010.003765432097,239.798217385022,0.0,239.798217385022,288.3616339082229,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,18,0,0.4374,3901.7476,0.0,564.2627214744753,0.0,0.0,86.02854519219136,0.0,10010.003765432097,10010.003765432097,246.8085143729355,0.0,246.8085143729355,188.14442833532252,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,19,0,0.4371,3751.7022,0.0,587.2360217399032,0.0,0.0,38.047678260096745,0.0,10010.003765432097,10010.003765432097,256.6808651025117,0.0,256.6808651025117,83.15320083744143,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,20,0,0.4356,3892.96,0.0,605.5514577945233,0.0,0.0,43.27520887214325,0.0,10010.003765432097,10010.003765432097,263.77821501529434,0.0,263.77821501529434,94.253404923528,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,21,0,0.4353,4003.4218,0.0,603.5727479948621,0.0,0.0,63.66421867180452,0.0,10010.003765432097,10010.003765432097,262.7352172021635,0.0,262.7352172021635,138.56517193918253,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,22,0,0.436,3951.333,0.0,594.6163386512022,0.0,0.0,63.93916134879771,0.0,10010.003765432097,10010.003765432097,259.25272365192416,0.0,259.25272365192416,139.38737174037902,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,23,0,0.4378,3825.93,0.0,593.0882455366088,0.0,0.0,44.566754463391135,0.0,10010.003765432097,10010.003765432097,259.65403389592734,0.0,259.65403389592734,97.5566255203632,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,24,0,0.4401,3819.9275,0.0,601.8831329950274,0.0,0.0,34.77145033830584,0.0,10010.003765432097,10010.003765432097,264.8887668311115,0.0,264.8887668311115,76.51457646944199,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,25,0,0.4389,3875.44,0.0,603.9599798933211,0.0,0.0,41.946686773345505,0.0,10010.003765432097,10010.003765432097,265.0780351751786,0.0,265.0780351751786,92.05200412410672,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,26,0,0.4364,3917.79,0.0,602.6418309885246,0.0,0.0,50.32316901147533,0.0,10010.003765432097,10010.003765432097,262.99289504339214,0.0,262.99289504339214,109.80515478303917,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,27,0,0.4393,3937.5329,0.0,614.6930745000508,0.0,0.0,41.562408833282575,0.0,10010.003765432097,10010.003765432097,270.03466762787235,0.0,270.03466762787235,91.29183100230519,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,28,0,0.4422,3992.324,0.0014,611.4606321134854,0.0,0.0,53.926467886514594,0.0,10010.003765432097,10010.003765432097,270.38789152058325,0.0,270.38789152058325,119.23142049708376,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,29,0,0.4395,4086.2,0.0,596.6650669465753,0.0,0.0,84.36826638675802,0.0,10010.003765432097,10010.003765432097,262.2342969230198,0.0,262.2342969230198,185.39926538490073,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,30,0,0.4333,4146.1246,0.0,604.4070015918867,0.0,0.0,86.61376507477996,0.0,10010.003765432097,10010.003765432097,261.88955378976453,0.0,261.88955378976453,187.6487220345108,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,31,0,0.4439,4075.3387,0.0189,615.3269186967224,0.0,0.0,63.893047969944185,0.0,10010.003765432097,10010.003765432097,273.14361920947505,0.0,273.14361920947505,141.8106199692911,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,32,0,0.4301,3887.68,0.0,619.9453674276789,0.0,0.0,28.001299238987713,0.0,10010.003765432097,10010.003765432097,266.6385025306447,0.0,266.6385025306447,60.21679401344308,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,33,0,0.3713,3800.9682,0.0,1466.2377161382465,832.7430161382465,0.0,0.0,0.0,10010.003765432097,10759.47247995652,544.4140640021309,0.0,544.4140640021309,0.0,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,34,0,0.5708,4342.6923,0.2639,669.0631016180864,-0.0,0.0,54.674965048580155,0.0,10759.47247995652,10759.47247995652,381.9012184036037,0.0,381.9012184036037,156.04235024864778,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,35,0,0.9099,5133.2,0.0,0.0,0.0,712.2612208639458,143.27211246938748,0.0,10759.47247995652,9968.071123441025,0.0,0.0,0.0,651.8164756794783,0.0,0.0,0,2025-02-01,0.0078495999914594,0.0,24.0
2025-02-02,24h,36,36,0.9368,5203.4971,0.0,0.0,0.0,663.1192229551614,204.13029371150515,0.0,9968.071123441025,9231.271986824178,0.0,0.0,0.0,956.1462957446902,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,37,36,0.8758,5131.6891,3.6762,0.0,0.0,660.4674978685243,194.2013187981422,0.0,9231.271986824178,8497.419211414706,0.0,0.0,0.0,850.4075750170648,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,38,36,0.8759,5241.01,0.0,0.0,0.0,652.1628179350588,221.33884873160787,0.0,8497.419211414706,7772.79385815353,0.0,0.0,0.0,969.3534880200767,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,39,36,0.8601,5256.0742,0.0,0.0,0.0,645.5888574041978,230.42350926246877,0.0,7772.79385815353,7055.472905482199,0.0,0.0,0.0,990.9363015832469,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,40,36,0.8442,5123.0993,114.5793,0.0,0.0,670.580861687479,164.17247164585433,0.0,7055.472905482199,6310.383059162778,0.0,0.0,0.0,692.9720028171512,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,41,36,0.8334,4993.59,386.0625,0.0,0.0,710.7016333509955,57.21961664900448,0.0,6310.383059162778,5520.714577661673,0.0,0.0,0.0,238.43414257640165,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,42,36,0.8092,5070.2148,657.2329,0.0,0.0,447.46362386180937,288.03335947152385,0.0,5520.714577661673,5023.532773370774,0.0,0.0,0.0,1165.3829724217856,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,43,36,0.7972,5192.5144,940.4696,39.3421679457598,0.0,401.7348257711553,267.59713961641825,0.0,5023.532773370774,4577.160744736157,274.24925128818,-121.44283750091013,31.363576286359713,1066.6421985110433,0.0,304.67345083018097,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,44,36,0.7644,5177.86,1238.4,430.0751682117385,0.0,0.0,226.50149845492805,0.0,4577.160744736157,4577.160744736157,319.52897276105296,13.830728729999946,328.7494585810529,865.688727094735,12.062383333333287,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,45,36,0.6899,5107.2798,1513.0005,413.96605510312713,0.0,0.0,185.08049489687286,0.0,4577.160744736157,4577.160744736157,277.27334315398076,12.482757392499952,285.5951814156474,638.4351671467629,12.062383333333287,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,46,36,0.86,5778.338,1766.4526,0.0,0.0,491.85256933745677,176.79499732920976,0.0,4577.160744736157,4030.6578899167603,0.0,0.0,0.0,760.218488515602,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,47,36,1.1617,6861.82,1994.925,0.0,0.0,605.3910726251993,205.7580940414673,0.0,4030.6578899167603,3358.0011425554276,0.0,0.0,0.0,1195.1458892398628,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,48,36,1.1683,7139.7466,2202.7585,0.0,0.0,283.33545273715254,539.4958972628475,0.0,3358.0011425554276,3043.18397284748,0.0,0.0,0.0,3151.4652838609236,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,49,36,1.0956,7041.3312,2488.076,0.0,0.0,255.5337611250191,503.3421055416474,0.0,3043.18397284748,2759.257571597459,0.0,0.0,0.0,2757.3080541571444,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,50,36,1.0849,7005.21,2849.8125,0.0,0.0,275.3350212653695,417.23122873463035,0.0,2759.257571597459,2453.329770191493,0.0,0.0,0.0,2263.2708002710024,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,51,36,1.061,7028.9548,3188.1898,0.0,0.0,282.9993197068241,357.12818029317583,0.0,2453.329770191493,2138.886081628355,0.0,0.0,0.0,1894.5649964552977,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,52,36,1.043,7017.2375,3500.7317,0.0,0.0,303.48355224039534,282.60074775960464,0.0,2138.886081628355,1801.6821346945824,0.0,0.0,0.0,1473.762899566338,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,53,36,1.036,6958.18,3830.9625,0.0,0.0,331.55840161543586,189.64451505123088,0.0,1801.6821346945824,1433.2839106774313,0.0,0.0,0.0,982.3585879653759,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,54,36,1.0147,6935.0691,4206.0361,0.0,0.0,39.89731626175853,414.9415170715747,0.0,1433.2839106774313,1388.9535592754773,0.0,0.0,0.0,2105.205786862634,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,55,36,0.9922,6996.679,4513.9776,0.0,0.0,36.245975622702645,377.53759104396386,0.0,1388.9535592754773,1348.68025302803,0.0,0.0,0.0,1872.9639891691047,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,56,36,0.97,7027.62,4781.925,0.0,0.0,46.14122301414651,328.1412769858535,0.0,1348.68025302803,1297.412227456756,0.0,0.0,0.0,1591.4851933813893,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,57,36,0.9422,6860.5787,5126.7424,0.0,0.0,47.16557604160971,241.80714062505695,0.0,1297.412227456756,1245.0060318549674,0.0,0.0,0.0,1139.1534394846433,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,58,36,0.9569,6729.1115,5340.6791,0.0,0.0,27.421794997700694,203.98360500229919,0.0,1245.0060318549674,1214.5373707464112,0.0,0.0,0.0,975.9595581335003,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,59,36,0.9977,6761.89,5427.7125,0.0,0.0,13.083633671770054,209.27928299489665,0.0,1214.5373707464112,1200.0,0.0,0.0,0.0,1043.989703220042,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,60,36,0.9919,6859.4615,5594.9043,0.0,0.0,0.0,210.75953333333337,0.0,1200.0,1200.0,0.0,0.0,0.0,1045.2619055666669,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,61,36,0.9588,6845.7405,5693.5408,0.0,0.0,0.0,192.0332833333332,0.0,1200.0,1200.0,0.0,0.0,0.0,920.6075602999992,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,62,36,0.9549,6724.95,5734.5,0.0,0.0,0.0,165.07499999999982,0.0,1200.0,1200.0,0.0,0.0,0.0,788.1505874999991,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,63,36,0.9839,6674.3697,5914.7178,0.0,0.0,0.0,126.6086499999999,0.0,1200.0,1200.0,0.0,0.0,0.0,622.8512536749995,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,64,36,0.799,6765.9436,6167.1421,0.0,0.0,0.0,99.80025,0.0,1200.0,1200.0,0.0,0.0,0.0,398.70199875000003,0.0,0.0,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,65,36,0.5025,6843.27,6330.4875,654.1134536187467,568.6497036187466,0.0,0.0,0.0,1200.0,1711.784733256872,371.16328531842015,-21.235637437499996,328.6920104434202,0.0,0.0,84.51995,36,2025-02-01,0.007633700006408617,0.0,24.0
2025-02-02,24h,66,36,0.4662,6688.1647,6325.0392,566.8695193032132,506.34860263654673,0.0,2.2737367544323206e-13,0.0,1711.784733256872,2167.498475629764,319.939758989158,-27.832594545000013,264.274569899158,5.300080374581739e-13,0.0,119.40195000000006,36,2025-02-01,0.007633700006408617,0.0,24.0
